

-- frame 21
412d2 : 11001001;
412d3 : 11001001;
412d4 : 11001001;
412d5 : 11001001;
412d6 : 11001001;
412d7 : 11001001;
412d8 : 11001001;
412d9 : 11001001;
412da : 11001001;
412db : 11001001;
412dc : 11001001;
412dd : 11001001;
412de : 11001001;
412df : 11001001;
412e0 : 11001001;
412e1 : 11001001;
412e2 : 11001001;
412e3 : 11001001;
412e4 : 11001001;
412e5 : 11001001;
412e6 : 11001001;
412e7 : 11001001;
412e8 : 11001001;
412e9 : 11001001;
412ea : 11001001;
412eb : 11001001;
412ec : 11001001;
412ed : 11001001;
412ee : 01011010;
412ef : 11111111;
412f0 : 11111111;
412f1 : 11111111;
412f2 : 11111111;
412f3 : 11111111;
412f4 : 11111111;
412f5 : 11111111;
412f6 : 11111111;
412f7 : 11111111;
412f8 : 11111111;
412f9 : 11111111;
412fa : 11111111;
412fb : 11111111;
412fc : 01111110;
412fd : 00101101;
412fe : 01110000;
412ff : 11111111;
41300 : 11001101;
41301 : 01000000;
41302 : 01111110;
41303 : 01000000;
41304 : 00011110;
41305 : 11001111;
41306 : 11111111;
41307 : 11111111;
41308 : 00111100;
41309 : 11001001;
4130a : 11001001;
4130b : 11001001;
4130c : 11001001;
4130d : 11001001;
4130e : 11001001;
4130f : 11001001;
41310 : 11001001;
41311 : 11001001;
41312 : 11001001;
41313 : 11001001;
41314 : 11001001;
41315 : 11001001;
41316 : 11001001;
41317 : 11001001;
41318 : 11001001;
41319 : 11001001;
4131a : 11001001;
4131b : 11001001;
4131c : 11001001;
4131d : 11001001;
4131e : 11001001;
4131f : 11001001;
41320 : 11001001;
41321 : 11001001;
41322 : 11001001;
41323 : 11001001;
41324 : 11001001;
41325 : 11001001;
41326 : 11001001;
41327 : 11001001;
41328 : 11001001;
41329 : 11001001;
4132a : 11001001;
4132b : 11001001;
4132c : 11001001;
4132d : 11001001;
4132e : 11001001;
4132f : 11001001;
41330 : 11001001;
41331 : 11001001;
41332 : 11001001;
41333 : 11001001;
41334 : 11001001;
41335 : 11001001;
41336 : 11001001;
41337 : 11001001;
41338 : 11001001;
41339 : 11001001;
4133a : 11001001;
4133b : 11001001;
4133c : 11001001;
4133d : 11001001;
4133e : 11001001;
4133f : 11001001;
41340 : 11001001;
41341 : 11001001;
41342 : 11001001;
41343 : 11001001;
41344 : 11001001;
41345 : 11001001;
41346 : 11001001;
41347 : 11001001;
41348 : 11001001;
41349 : 11001001;
4134a : 11001001;
4134b : 11001001;
4134c : 11001001;
4134d : 11001001;
4134e : 11001001;
4134f : 01000101;
41350 : 11110111;
41351 : 11111111;
41352 : 11111111;
41353 : 11111111;
41354 : 11111111;
41355 : 11111111;
41356 : 11111111;
41357 : 11111111;
41358 : 11111111;
41359 : 11111111;
4135a : 11111111;
4135b : 11111111;
4135c : 11111111;
4135d : 11111111;
4135e : 11111111;
4135f : 01100011;
41360 : 00000001;
41361 : 01000010;
41362 : 11101001;
41363 : 11011111;
41364 : 00111110;
41365 : 00010011;
41366 : 00101000;
41367 : 01000100;
41368 : 01101011;
41369 : 11101001;
4136a : 01010111;
4136b : 11001001;
4136c : 11001001;
4136d : 11001001;
4136e : 11001001;
4136f : 11001001;
41370 : 11001001;
41371 : 11001001;
41372 : 11001001;
41373 : 11001001;
41374 : 11001001;
41375 : 11001001;
41376 : 11001001;
41377 : 11001001;
41378 : 11001001;
41379 : 11001001;
4137a : 11001001;
4137b : 11001001;
4137c : 11001001;
4137d : 11001001;
4137e : 11001001;
4137f : 11001001;
41380 : 11001001;
41381 : 11001001;
41382 : 11001001;
41383 : 11001001;
41384 : 11001001;
41385 : 11001001;
41386 : 11001001;
41387 : 11001001;
41388 : 11001001;
41389 : 11001001;
4138a : 11001001;
4138b : 11001001;
4138c : 11001001;
4138d : 11001001;
4138e : 11001001;
4138f : 11001001;
41390 : 11001001;
41391 : 11001001;
41392 : 11001001;
41393 : 11001001;
41394 : 11001001;
41395 : 11001001;
41396 : 11001001;
41397 : 11001001;
41398 : 11001001;
41399 : 11001001;
4139a : 11001001;
4139b : 11001001;
4139c : 11001001;
4139d : 11001001;
4139e : 11001001;
4139f : 11001001;
413a0 : 11001001;
413a1 : 11001001;
413a2 : 11001001;
413a3 : 11001001;
413a4 : 11001001;
413a5 : 11001001;
413a6 : 11001001;
413a7 : 11001001;
413a8 : 11001001;
413a9 : 11001001;
413aa : 11001001;
413ab : 11001001;
413ac : 11001001;
413ad : 11001001;
413ae : 11001001;
413af : 11001001;
413b0 : 00110111;
413b1 : 11100100;
413b2 : 11111111;
413b3 : 11111111;
413b4 : 11111111;
413b5 : 11111111;
413b6 : 11111111;
413b7 : 11111111;
413b8 : 11111111;
413b9 : 11111111;
413ba : 11111111;
413bb : 11111111;
413bc : 11111111;
413bd : 11111111;
413be : 11111111;
413bf : 11111111;
413c0 : 11111111;
413c1 : 11111111;
413c2 : 01011110;
413c3 : 00000000;
413c4 : 00011101;
413c5 : 11001111;
413c6 : 01000000;
413c7 : 00000000;
413c8 : 11001001;
413c9 : 11001001;
413ca : 11001001;
413cb : 00000000;
413cc : 00001110;
413cd : 11001001;
413ce : 11001001;
413cf : 11001001;
413d0 : 11001001;
413d1 : 11001001;
413d2 : 11001001;
413d3 : 11001001;
413d4 : 11001001;
413d5 : 11001001;
413d6 : 11001001;
413d7 : 11001001;
413d8 : 11001001;
413d9 : 11001001;
413da : 11001001;
413db : 11001001;
413dc : 11001001;
413dd : 11001001;
413de : 11001001;
413df : 11001001;
413e0 : 11001001;
413e1 : 11001001;
413e2 : 11001001;
413e3 : 11001001;
413e4 : 11001001;
413e5 : 11001001;
413e6 : 11001001;
413e7 : 11001001;
413e8 : 11001001;
413e9 : 11001001;
413ea : 11001001;
413eb : 11001001;
413ec : 11001001;
413ed : 11001001;
413ee : 11001001;
413ef : 11001001;
413f0 : 11001001;
413f1 : 11001001;
413f2 : 11001001;
413f3 : 11001001;
413f4 : 11001001;
413f5 : 11001001;
413f6 : 11001001;
413f7 : 11001001;
413f8 : 11001001;
413f9 : 11001001;
413fa : 11001001;
413fb : 11001001;
413fc : 11001001;
413fd : 11001001;
413fe : 11001001;
413ff : 11001001;
41400 : 11001001;
41401 : 11001001;
41402 : 11001001;
41403 : 11001001;
41404 : 11001001;
41405 : 11001001;
41406 : 11001001;
41407 : 11001001;
41408 : 11001001;
41409 : 11001001;
4140a : 11001001;
4140b : 11001001;
4140c : 11001001;
4140d : 11001001;
4140e : 11001001;
4140f : 11001001;
41410 : 11001001;
41411 : 11001001;
41412 : 01100110;
41413 : 11111111;
41414 : 11111111;
41415 : 11111111;
41416 : 11111111;
41417 : 11111111;
41418 : 11111111;
41419 : 11111111;
4141a : 11111111;
4141b : 11111111;
4141c : 11111111;
4141d : 11111111;
4141e : 11111111;
4141f : 11111111;
41420 : 11111111;
41421 : 11111111;
41422 : 11111111;
41423 : 11111111;
41424 : 11111111;
41425 : 01101001;
41426 : 00011000;
41427 : 01110001;
41428 : 11010101;
41429 : 01110111;
4142a : 00111010;
4142b : 00011010;
4142c : 11001001;
4142d : 11001001;
4142e : 11001001;
4142f : 11001001;
41430 : 11001001;
41431 : 11001001;
41432 : 11001001;
41433 : 11001001;
41434 : 11001001;
41435 : 11001001;
41436 : 11001001;
41437 : 11001001;
41438 : 11001001;
41439 : 11001001;
4143a : 11001001;
4143b : 11001001;
4143c : 11001001;
4143d : 11001001;
4143e : 11001001;
4143f : 11001001;
41440 : 11001001;
41441 : 11001001;
41442 : 11001001;
41443 : 11001001;
41444 : 11001001;
41445 : 11001001;
41446 : 11001001;
41447 : 11001001;
41448 : 11001001;
41449 : 11001001;
4144a : 11001001;
4144b : 11001001;
4144c : 11001001;
4144d : 11001001;
4144e : 11001001;
4144f : 11001001;
41450 : 11001001;
41451 : 11001001;
41452 : 11001001;
41453 : 11001001;
41454 : 11001001;
41455 : 11001001;
41456 : 11001001;
41457 : 11001001;
41458 : 11001001;
41459 : 11001001;
4145a : 11001001;
4145b : 11001001;
4145c : 11001001;
4145d : 11001001;
4145e : 11001001;
4145f : 11001001;
41460 : 11001001;
41461 : 11001001;
41462 : 11001001;
41463 : 11001001;
41464 : 11001001;
41465 : 11001001;
41466 : 11001001;
41467 : 11001001;
41468 : 11001001;
41469 : 11001001;
4146a : 11001001;
4146b : 11001001;
4146c : 11001001;
4146d : 11001001;
4146e : 11001001;
4146f : 11001001;
41470 : 11001001;
41471 : 11001001;
41472 : 11001001;
41473 : 00101111;
41474 : 11011000;
41475 : 11111111;
41476 : 11111111;
41477 : 11111111;
41478 : 11111111;
41479 : 11111111;
4147a : 11111111;
4147b : 11111111;
4147c : 11111111;
4147d : 11111111;
4147e : 11111111;
4147f : 11111111;
41480 : 11111111;
41481 : 11111111;
41482 : 11111111;
41483 : 11111111;
41484 : 11111111;
41485 : 11111111;
41486 : 11111111;
41487 : 11111111;
41488 : 01111011;
41489 : 00011101;
4148a : 01001011;
4148b : 11101001;
4148c : 11101010;
4148d : 00111000;
4148e : 00011101;
4148f : 00100011;
41490 : 11001001;
41491 : 11001001;
41492 : 11001001;
41493 : 11001001;
41494 : 11001001;
41495 : 11001001;
41496 : 11001001;
41497 : 11001001;
41498 : 11001001;
41499 : 11001001;
4149a : 11001001;
4149b : 11001001;
4149c : 11001001;
4149d : 11001001;
4149e : 11001001;
4149f : 11001001;
414a0 : 11001001;
414a1 : 11001001;
414a2 : 11001001;
414a3 : 11001001;
414a4 : 11001001;
414a5 : 11001001;
414a6 : 11001001;
414a7 : 11001001;
414a8 : 11001001;
414a9 : 11001001;
414aa : 11001001;
414ab : 11001001;
414ac : 11001001;
414ad : 11001001;
414ae : 11001001;
414af : 11001001;
414b0 : 11001001;
414b1 : 11001001;
414b2 : 11001001;
414b3 : 11001001;
414b4 : 11001001;
414b5 : 11001001;
414b6 : 11001001;
414b7 : 11001001;
414b8 : 11001001;
414b9 : 11001001;
414ba : 11001001;
414bb : 11001001;
414bc : 11001001;
414bd : 11001001;
414be : 11001001;
414bf : 11001001;
414c0 : 11001001;
414c1 : 11001001;
414c2 : 11001001;
414c3 : 11001001;
414c4 : 11001001;
414c5 : 11001001;
414c6 : 11001001;
414c7 : 11001001;
414c8 : 11001001;
414c9 : 11001001;
414ca : 11001001;
414cb : 11001001;
414cc : 11001001;
414cd : 11001001;
414ce : 11001001;
414cf : 11001001;
414d0 : 11001001;
414d1 : 11001001;
414d2 : 11001001;
414d3 : 11001001;
414d4 : 00011101;
414d5 : 01011001;
414d6 : 11111111;
414d7 : 11111111;
414d8 : 11111111;
414d9 : 11111111;
414da : 11111111;
414db : 11111111;
414dc : 11111111;
414dd : 11111111;
414de : 11111111;
414df : 11111111;
414e0 : 11111111;
414e1 : 11111111;
414e2 : 11111111;
414e3 : 11111111;
414e4 : 11111111;
414e5 : 11111111;
414e6 : 11111111;
414e7 : 11111111;
414e8 : 11111111;
414e9 : 11111111;
414ea : 11111111;
414eb : 11010011;
414ec : 00111100;
414ed : 01111011;
414ee : 11111111;
414ef : 11111111;
414f0 : 01110100;
414f1 : 00110010;
414f2 : 01001110;
414f3 : 00110100;
414f4 : 11001001;
414f5 : 11001001;
414f6 : 11001001;
414f7 : 11001001;
414f8 : 11001001;
414f9 : 11001001;
414fa : 11001001;
414fb : 11001001;
414fc : 11001001;
414fd : 11001001;
414fe : 11001001;
414ff : 11001001;
41500 : 11001001;
41501 : 11001001;
41502 : 11001001;
41503 : 11001001;
41504 : 11001001;
41505 : 11001001;
41506 : 11001001;
41507 : 11001001;
41508 : 11001001;
41509 : 11001001;
4150a : 11001001;
4150b : 11001001;
4150c : 11001001;
4150d : 11001001;
4150e : 11001001;
4150f : 11001001;
41510 : 11001001;
41511 : 11001001;
41512 : 11001001;
41513 : 11001001;
41514 : 11001001;
41515 : 11001001;
41516 : 11001001;
41517 : 11001001;
41518 : 11001001;
41519 : 11001001;
4151a : 11001001;
4151b : 11001001;
4151c : 11001001;
4151d : 11001001;
4151e : 11001001;
4151f : 11001001;
41520 : 11001001;
41521 : 11001001;
41522 : 11001001;
41523 : 11001001;
41524 : 11001001;
41525 : 11001001;
41526 : 11001001;
41527 : 11001001;
41528 : 11001001;
41529 : 11001001;
4152a : 11001001;
4152b : 11001001;
4152c : 11001001;
4152d : 11001001;
4152e : 11001001;
4152f : 11001001;
41530 : 11001001;
41531 : 11001001;
41532 : 11001001;
41533 : 11001001;
41534 : 11001001;
41535 : 11001001;
41536 : 11001001;
41537 : 11001001;
41538 : 00110111;
41539 : 11010110;
4153a : 11111111;
4153b : 11111111;
4153c : 11111111;
4153d : 11111111;
4153e : 11111111;
4153f : 11111111;
41540 : 11111111;
41541 : 11111111;
41542 : 11111111;
41543 : 11111111;
41544 : 11111111;
41545 : 11111111;
41546 : 11111111;
41547 : 11111111;
41548 : 11111111;
41549 : 11111111;
4154a : 11111111;
4154b : 11111111;
4154c : 11111111;
4154d : 11111111;
4154e : 01101111;
4154f : 00011010;
41550 : 01100101;
41551 : 11110110;
41552 : 11111111;
41553 : 11110101;
41554 : 01001000;
41555 : 01011001;
41556 : 01110000;
41557 : 00110001;
41558 : 11001001;
41559 : 11001001;
4155a : 11001001;
4155b : 11001001;
4155c : 11001001;
4155d : 11001001;
4155e : 11001001;
4155f : 11001001;
41560 : 11001001;
41561 : 11001001;
41562 : 11001001;
41563 : 11001001;
41564 : 11001001;
41565 : 11001001;
41566 : 11001001;
41567 : 11001001;
41568 : 11001001;
41569 : 11001001;
4156a : 11001001;
4156b : 11001001;
4156c : 11001001;
4156d : 11001001;
4156e : 11001001;
4156f : 11001001;
41570 : 11001001;
41571 : 11001001;
41572 : 11001001;
41573 : 11001001;
41574 : 11001001;
41575 : 11001001;
41576 : 11001001;
41577 : 11001001;
41578 : 11001001;
41579 : 11001001;
4157a : 11001001;
4157b : 11001001;
4157c : 11001001;
4157d : 11001001;
4157e : 11001001;
4157f : 11001001;
41580 : 11001001;
41581 : 11001001;
41582 : 11001001;
41583 : 11001001;
41584 : 11001001;
41585 : 11001001;
41586 : 11001001;
41587 : 11001001;
41588 : 11001001;
41589 : 11001001;
4158a : 11001001;
4158b : 11001001;
4158c : 11001001;
4158d : 11001001;
4158e : 11001001;
4158f : 11001001;
41590 : 11001001;
41591 : 11001001;
41592 : 11001001;
41593 : 11001001;
41594 : 11001001;
41595 : 11001001;
41596 : 11001001;
41597 : 11001001;
41598 : 11001001;
41599 : 01000111;
4159a : 01111010;
4159b : 00110000;
4159c : 11001100;
4159d : 11111111;
4159e : 11111111;
4159f : 11111111;
415a0 : 11111111;
415a1 : 11111111;
415a2 : 11111111;
415a3 : 11111111;
415a4 : 11111111;
415a5 : 11111111;
415a6 : 11111111;
415a7 : 11111111;
415a8 : 11111111;
415a9 : 11111111;
415aa : 11111111;
415ab : 11111111;
415ac : 11111111;
415ad : 11111111;
415ae : 11111111;
415af : 11111111;
415b0 : 11111111;
415b1 : 01110111;
415b2 : 00101101;
415b3 : 00110100;
415b4 : 11010100;
415b5 : 11111111;
415b6 : 11111111;
415b7 : 01101110;
415b8 : 01101110;
415b9 : 11101101;
415ba : 11010111;
415bb : 00110011;
415bc : 11001001;
415bd : 11001001;
415be : 11001001;
415bf : 11001001;
415c0 : 11001001;
415c1 : 11001001;
415c2 : 11001001;
415c3 : 11001001;
415c4 : 11001001;
415c5 : 11001001;
415c6 : 11001001;
415c7 : 11001001;
415c8 : 11001001;
415c9 : 11001001;
415ca : 11001001;
415cb : 11001001;
415cc : 11001001;
415cd : 11001001;
415ce : 11001001;
415cf : 11001001;
415d0 : 11001001;
415d1 : 11001001;
415d2 : 11001001;
415d3 : 11001001;
415d4 : 11001001;
415d5 : 11001001;
415d6 : 11001001;
415d7 : 11001001;
415d8 : 11001001;
415d9 : 11001001;
415da : 11001001;
415db : 11001001;
415dc : 11001001;
415dd : 11001001;
415de : 11001001;
415df : 11001001;
415e0 : 11001001;
415e1 : 11001001;
415e2 : 11001001;
415e3 : 11001001;
415e4 : 11001001;
415e5 : 11001001;
415e6 : 11001001;
415e7 : 11001001;
415e8 : 11001001;
415e9 : 11001001;
415ea : 11001001;
415eb : 11001001;
415ec : 11001001;
415ed : 11001001;
415ee : 11001001;
415ef : 11001001;
415f0 : 11001001;
415f1 : 11001001;
415f2 : 11001001;
415f3 : 11001001;
415f4 : 11001001;
415f5 : 11001001;
415f6 : 11001001;
415f7 : 11001001;
415f8 : 11001001;
415f9 : 11001001;
415fa : 00110100;
415fb : 11001101;
415fc : 01011111;
415fd : 11001001;
415fe : 00100111;
415ff : 01101000;
41600 : 11111100;
41601 : 11111111;
41602 : 11111111;
41603 : 11111111;
41604 : 11111111;
41605 : 11111111;
41606 : 11111111;
41607 : 11111111;
41608 : 11111111;
41609 : 11111111;
4160a : 11111111;
4160b : 11111111;
4160c : 11111111;
4160d : 11111111;
4160e : 11111111;
4160f : 11111111;
41610 : 11111111;
41611 : 11111111;
41612 : 11111111;
41613 : 11111111;
41614 : 01111011;
41615 : 01001100;
41616 : 00100110;
41617 : 01111101;
41618 : 11111110;
41619 : 11111111;
4161a : 11100010;
4161b : 01010111;
4161c : 01110101;
4161d : 00111111;
4161e : 11001001;
4161f : 11001001;
41620 : 11001001;
41621 : 11001001;
41622 : 11001001;
41623 : 11001001;
41624 : 11001001;
41625 : 11001001;
41626 : 11001001;
41627 : 11001001;
41628 : 11001001;
41629 : 11001001;
4162a : 11001001;
4162b : 11001001;
4162c : 11001001;
4162d : 11001001;
4162e : 11001001;
4162f : 11001001;
41630 : 11001001;
41631 : 11001001;
41632 : 11001001;
41633 : 11001001;
41634 : 11001001;
41635 : 11001001;
41636 : 11001001;
41637 : 11001001;
41638 : 11001001;
41639 : 11001001;
4163a : 11001001;
4163b : 11001001;
4163c : 11001001;
4163d : 11001001;
4163e : 11001001;
4163f : 11001001;
41640 : 11001001;
41641 : 11001001;
41642 : 11001001;
41643 : 11001001;
41644 : 11001001;
41645 : 11001001;
41646 : 11001001;
41647 : 11001001;
41648 : 11001001;
41649 : 11001001;
4164a : 11001001;
4164b : 11001001;
4164c : 11001001;
4164d : 11001001;
4164e : 11001001;
4164f : 11001001;
41650 : 11001001;
41651 : 11001001;
41652 : 11001001;
41653 : 11001001;
41654 : 11001001;
41655 : 11001001;
41656 : 11001001;
41657 : 11001001;
41658 : 11001001;
41659 : 11001001;
4165a : 11001001;
4165b : 11001001;
4165c : 11001001;
4165d : 01100011;
4165e : 01100110;
4165f : 11001001;
41660 : 11001001;
41661 : 00011000;
41662 : 01100000;
41663 : 11101110;
41664 : 11111111;
41665 : 11111111;
41666 : 11111111;
41667 : 11111111;
41668 : 11111111;
41669 : 11111111;
4166a : 11111111;
4166b : 11111111;
4166c : 11111111;
4166d : 11111111;
4166e : 11111111;
4166f : 11111111;
41670 : 11111111;
41671 : 11111111;
41672 : 11111111;
41673 : 11111111;
41674 : 11111111;
41675 : 11111111;
41676 : 11111111;
41677 : 11011001;
41678 : 01011100;
41679 : 01001001;
4167a : 11011000;
4167b : 11111111;
4167c : 11111111;
4167d : 11111101;
4167e : 00111110;
4167f : 11001001;
41680 : 11001001;
41681 : 11001001;
41682 : 11001001;
41683 : 11001001;
41684 : 11001001;
41685 : 11001001;
41686 : 11001001;
41687 : 11001001;
41688 : 11001001;
41689 : 11001001;
4168a : 11001001;
4168b : 11001001;
4168c : 11001001;
4168d : 11001001;
4168e : 11001001;
4168f : 11001001;
41690 : 11001001;
41691 : 11001001;
41692 : 11001001;
41693 : 11001001;
41694 : 11001001;
41695 : 11001001;
41696 : 11001001;
41697 : 11001001;
41698 : 11001001;
41699 : 11001001;
4169a : 11001001;
4169b : 11001001;
4169c : 11001001;
4169d : 11001001;
4169e : 11001001;
4169f : 11001001;
416a0 : 11001001;
416a1 : 11001001;
416a2 : 11001001;
416a3 : 11001001;
416a4 : 11001001;
416a5 : 11001001;
416a6 : 11001001;
416a7 : 11001001;
416a8 : 11001001;
416a9 : 11001001;
416aa : 11001001;
416ab : 11001001;
416ac : 11001001;
416ad : 11001001;
416ae : 11001001;
416af : 11001001;
416b0 : 11001001;
416b1 : 11001001;
416b2 : 11001001;
416b3 : 11001001;
416b4 : 11001001;
416b5 : 11001001;
416b6 : 11001001;
416b7 : 11001001;
416b8 : 11001001;
416b9 : 11001001;
416ba : 11001001;
416bb : 11001001;
416bc : 11001001;
416bd : 11001001;
416be : 11001001;
416bf : 01000001;
416c0 : 11001111;
416c1 : 00101100;
416c2 : 00111000;
416c3 : 01111110;
416c4 : 01010111;
416c5 : 01010111;
416c6 : 11011001;
416c7 : 11111111;
416c8 : 11111111;
416c9 : 11111111;
416ca : 11111111;
416cb : 11111111;
416cc : 11111111;
416cd : 11111111;
416ce : 11111110;
416cf : 11111111;
416d0 : 11111111;
416d1 : 11111111;
416d2 : 11111111;
416d3 : 11111111;
416d4 : 11111111;
416d5 : 11111111;
416d6 : 11111111;
416d7 : 11111111;
416d8 : 11111110;
416d9 : 11111111;
416da : 11110111;
416db : 01110010;
416dc : 11011100;
416dd : 11111111;
416de : 11111111;
416df : 11100110;
416e0 : 00110101;
416e1 : 11001001;
416e2 : 11001001;
416e3 : 11001001;
416e4 : 11001001;
416e5 : 11001001;
416e6 : 11001001;
416e7 : 11001001;
416e8 : 11001001;
416e9 : 11001001;
416ea : 11001001;
416eb : 11001001;
416ec : 11001001;
416ed : 11001001;
416ee : 11001001;
416ef : 11001001;
416f0 : 11001001;
416f1 : 11001001;
416f2 : 11001001;
416f3 : 11001001;
416f4 : 11001001;
416f5 : 11001001;
416f6 : 11001001;
416f7 : 11001001;
416f8 : 11001001;
416f9 : 11001001;
416fa : 11001001;
416fb : 11001001;
416fc : 11001001;
416fd : 11001001;
416fe : 11001001;
416ff : 11001001;
41700 : 11001001;
41701 : 11001001;
41702 : 11001001;
41703 : 11001001;
41704 : 11001001;
41705 : 11001001;
41706 : 11001001;
41707 : 11001001;
41708 : 11001001;
41709 : 11001001;
4170a : 11001001;
4170b : 11001001;
4170c : 11001001;
4170d : 11001001;
4170e : 11001001;
4170f : 11001001;
41710 : 11001001;
41711 : 11001001;
41712 : 11001001;
41713 : 11001001;
41714 : 11001001;
41715 : 11001001;
41716 : 11001001;
41717 : 11001001;
41718 : 11001001;
41719 : 11001001;
4171a : 11001001;
4171b : 11001001;
4171c : 11001001;
4171d : 11001001;
4171e : 11001001;
4171f : 11001001;
41720 : 11001001;
41721 : 11001001;
41722 : 11001001;
41723 : 11001001;
41724 : 11001001;
41725 : 00100011;
41726 : 11001001;
41727 : 11001001;
41728 : 01010001;
41729 : 11001000;
4172a : 11110011;
4172b : 11111111;
4172c : 11111111;
4172d : 11111111;
4172e : 11111111;
4172f : 11111111;
41730 : 11111110;
41731 : 11111111;
41732 : 11111111;
41733 : 11111111;
41734 : 11111111;
41735 : 11111111;
41736 : 11111111;
41737 : 11111111;
41738 : 11111111;
41739 : 11111111;
4173a : 11111111;
4173b : 11111111;
4173c : 11111111;
4173d : 11110011;
4173e : 11001000;
4173f : 11100111;
41740 : 11111111;
41741 : 11001011;
41742 : 00101001;
41743 : 11001001;
41744 : 11001001;
41745 : 11001001;
41746 : 11001001;
41747 : 11001001;
41748 : 11001001;
41749 : 11001001;
4174a : 11001001;
4174b : 11001001;
4174c : 11001001;
4174d : 11001001;
4174e : 11001001;
4174f : 11001001;
41750 : 11001001;
41751 : 11001001;
41752 : 11001001;
41753 : 11001001;
41754 : 11001001;
41755 : 11001001;
41756 : 11001001;
41757 : 11001001;
41758 : 11001001;
41759 : 11001001;
4175a : 11001001;
4175b : 11001001;
4175c : 11001001;
4175d : 11001001;
4175e : 11001001;
4175f : 11001001;
41760 : 11001001;
41761 : 11001001;
41762 : 11001001;
41763 : 11001001;
41764 : 11001001;
41765 : 11001001;
41766 : 11001001;
41767 : 11001001;
41768 : 11001001;
41769 : 11001001;
4176a : 11001001;
4176b : 11001001;
4176c : 11001001;
4176d : 11001001;
4176e : 11001001;
4176f : 11001001;
41770 : 11001001;
